TASK:
IZT   = 16
INZ   = 70
NAME  ='H+H(H2O)',                        
'O+O(H2O)',                        
'ZR',                              
'U235',                            
'U238',                            
'O+O(UO2)',                        
'N',                               
'C+C(GRAPH)',                      
'AL',                              
'B-10',                            
'C',                               
'GD55',                            
'GD57',                            
'NI',                              
'CR',                              
'PU39',                            
'PU40',                            
'PU41',                            
'FP35',                            
'FP39',                            
'U236',                            
'SLAG',                            
'TC99',                            
'RH03',                            
'AG09',                            
'CD13',                            
'XE35',                            
'SM49',                            
'SM51',                            
'EU55',                            
'GD56',                            
'NP37',                            
'NP39',                            
'PU38',                            
'PU42',                            
'AM41',                            
'AM2M',                            
'AM43',                            
'CM42',                            
'CM44',                            
'CM45',                            
'TH32',                            
'PA33',                            
'U233',                            
'U234',                            
'SM52',                            
'XE31',                            
'CS33',                            
'ND45',                            
'ND43',                            
'PM47',                            
'MO95',                            
'CS34',                            
'PR41',                            
'PM48',                            
'PM8M',                            
'RH05',                            
'PM47',                            
'KR83',                            
'RU01',                            
'PD05',                            
'CS35',                            
'SM50',                            
'EU',                              
'EU53',                            
'EU54',                            
'SLAG',                            
'SLAG',                            
'CM43',                            
'D-SC    '                         
RO    = 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.1397543E-01
 0.4400000E-01 0.0000000E+00 0.0000000E+00 0.5798000E-02 0.0000000E+00
 0.0000000E+00 0.9564975E-07 0.1085929E-06 0.0000000E+00 0.0000000E+00
 0.1830211E-02 0.1358696E-02 0.7203395E-03 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.9120571E-03 0.1144142E-03 0.1078599E-03 0.1709352E-04
 0.1997381E-06 0.4183418E-07 0.1694541E-05 0.4549564E-05 0.9536595E-06
 0.5231397E-05 0.3521151E-06 0.1485151E-05 0.3762138E-04 0.1405368E-03
 0.9731567E-04 0.2861780E-05 0.3179444E-04 0.1208802E-04 0.1435166E-04
 0.1870614E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.1196532E-04 0.5152338E-04 0.1207021E-03 0.5929954E-04 0.8608928E-04
 0.1445924E-04 0.9228056E-04 0.1374328E-04 0.1085511E-03 0.6703377E-07
 0.3350231E-06 0.1438460E-06 0.6462017E-07 0.5303338E-05 0.9921809E-04
 0.1050403E-03 0.1275148E-03 0.2601153E-04 0.1475266E-05 0.9385341E-05
 0.3561229E-05 0.3671581E-06 0.6768186E-07 0.5590027E-06 0.1246112E+01
 0.0000000E+00 0.0000000E+00 0.4287000E-01 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.4655000E-01 0.2327000E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.1395233E-01
 0.4400000E-01 0.0000000E+00 0.0000000E+00 0.5798000E-02 0.0000000E+00
 0.0000000E+00 0.7784125E-07 0.8523495E-07 0.0000000E+00 0.0000000E+00
 0.1637902E-02 0.1334986E-02 0.7176207E-03 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.1020837E-02 0.1254400E-03 0.1164598E-03 0.1854048E-04
 0.1517640E-06 0.4332097E-07 0.1344974E-05 0.4193598E-05 0.1052497E-05
 0.6337090E-05 0.3337847E-06 0.1539944E-05 0.4011798E-04 0.1587700E-03
 0.9150962E-04 0.2673439E-05 0.3653136E-04 0.1301839E-04 0.1735891E-04
 0.2286176E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.1297910E-04 0.5569193E-04 0.1320403E-03 0.6497316E-04 0.9372242E-04
 0.1553879E-04 0.1012983E-03 0.1578786E-04 0.1194862E-03 0.7586273E-07
 0.3462918E-06 0.1603237E-06 0.7392040E-07 0.5773249E-05 0.1092755E-03
 0.1158707E-03 0.1342296E-03 0.2934031E-04 0.1609911E-05 0.1093748E-04
 0.4184825E-05 0.4411290E-06 0.7279399E-07 0.5992322E-06 0.1261742E+01
 0.0000000E+00 0.0000000E+00 0.4287000E-01 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.4655000E-01 0.2327000E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
