TASK:
IZT   = 16
INZ   = 70
NAME  ='H+H(H2O)',                        
'O+O(H2O)',                        
'ZR',                              
'U235',                            
'U238',                            
'O+O(UO2)',                        
'N',                               
'C+C(GRAPH)',                      
'AL',                              
'B-10',                            
'C',                               
'GD55',                            
'GD57',                            
'NI',                              
'CR',                              
'PU39',                            
'PU40',                            
'PU41',                            
'FP35',                            
'FP39',                            
'U236',                            
'SLAG',                            
'TC99',                            
'RH03',                            
'AG09',                            
'CD13',                            
'XE35',                            
'SM49',                            
'SM51',                            
'EU55',                            
'GD56',                            
'NP37',                            
'NP39',                            
'PU38',                            
'PU42',                            
'AM41',                            
'AM2M',                            
'AM43',                            
'CM42',                            
'CM44',                            
'CM45',                            
'TH32',                            
'PA33',                            
'U233',                            
'U234',                            
'SM52',                            
'XE31',                            
'CS33',                            
'ND45',                            
'ND43',                            
'PM47',                            
'MO95',                            
'CS34',                            
'PR41',                            
'PM48',                            
'PM8M',                            
'RH05',                            
'PM47',                            
'KR83',                            
'RU01',                            
'PD05',                            
'CS35',                            
'SM50',                            
'EU',                              
'EU53',                            
'EU54',                            
'SLAG',                            
'SLAG',                            
'CM43',                            
'D-SC    '                         
RO    = 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.6481594E-04 0.1320352E-01
 0.3709000E-01 0.0000000E+00 0.0000000E+00 0.1445000E-01 0.0000000E+00
 0.0000000E+00 0.4391570E-07 0.7516941E-07 0.0000000E+00 0.0000000E+00
 0.1699527E-02 0.1093689E-02 0.6422172E-03 0.0000000E+00 0.0000000E+00
 0.7228818E-05 0.5008595E-03 0.6892806E-04 0.6591781E-04 0.1176273E-04
 0.1632361E-06 0.4039914E-07 0.1409408E-05 0.3691475E-05 0.5027138E-06
 0.2445986E-05 0.7753849E-06 0.1414887E-05 0.1192081E-04 0.8467871E-04
 0.5703190E-04 0.1354906E-05 0.1621820E-04 0.7020303E-05 0.4982154E-05
 0.4221966E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.8097751E-05 0.3361149E-04 0.7391556E-04 0.3581660E-04 0.5145256E-04
 0.1198953E-04 0.5500895E-04 0.6388457E-05 0.6300681E-04 0.6026048E-07
 0.2862671E-06 0.1424481E-06 0.6393208E-07 0.3214296E-05 0.5889780E-04
 0.6167620E-04 0.7180189E-04 0.1510749E-04 0.6560153E-06 0.4387449E-05
 0.1138708E-05 0.6454364E-07 0.4441561E-07 0.2145000E-06 0.1244405E+01
 0.0000000E+00 0.0000000E+00 0.4287000E-01 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
