TASK:
IZT   = 16
INZ   = 70
NAME  ='H+H(H2O)',                        
'O+O(H2O)',                        
'ZR',                              
'U235',                            
'U238',                            
'O+O(UO2)',                        
'N',                               
'C+C(GRAPH)',                      
'AL',                              
'B-10',                            
'C',                               
'GD55',                            
'GD57',                            
'NI',                              
'CR',                              
'PU39',                            
'PU40',                            
'PU41',                            
'FP35',                            
'FP39',                            
'U236',                            
'SLAG',                            
'TC99',                            
'RH03',                            
'AG09',                            
'CD13',                            
'XE35',                            
'SM49',                            
'SM51',                            
'EU55',                            
'GD56',                            
'NP37',                            
'NP39',                            
'PU38',                            
'PU42',                            
'AM41',                            
'AM2M',                            
'AM43',                            
'CM42',                            
'CM44',                            
'CM45',                            
'TH32',                            
'PA33',                            
'U233',                            
'U234',                            
'SM52',                            
'XE31',                            
'CS33',                            
'ND45',                            
'ND43',                            
'PM47',                            
'MO95',                            
'CS34',                            
'PR41',                            
'PM48',                            
'PM8M',                            
'RH05',                            
'PM47',                            
'KR83',                            
'RU01',                            
'PD05',                            
'CS35',                            
'SM50',                            
'EU',                              
'EU53',                            
'EU54',                            
'SLAG',                            
'SLAG',                            
'CM43',                            
'D-SC    '                         
RO    = 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.8618848E-04 0.1401414E-01
 0.4400000E-01 0.0000000E+00 0.0000000E+00 0.5798000E-02 0.0000000E+00
 0.0000000E+00 0.7776395E-07 0.1432973E-06 0.0000000E+00 0.0000000E+00
 0.2771087E-02 0.1562361E-02 0.8697580E-03 0.0000000E+00 0.0000000E+00
 0.5800152E-05 0.3732391E-03 0.5609892E-04 0.5590721E-04 0.1054922E-04
 0.3154192E-06 0.4513187E-07 0.2638068E-05 0.4453131E-05 0.5994460E-06
 0.1486323E-05 0.4616200E-06 0.1271285E-05 0.7205630E-05 0.6610924E-04
 0.7208458E-04 0.1205272E-05 0.1000905E-04 0.5592164E-05 0.1924014E-05
 0.1061523E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.6756806E-05 0.2924429E-04 0.6082329E-04 0.2912970E-04 0.4180551E-04
 0.1176182E-04 0.4433227E-04 0.3487572E-05 0.4998885E-04 0.4754232E-07
 0.2555395E-06 0.1441816E-06 0.6088937E-07 0.2621910E-05 0.4721859E-04
 0.4947992E-04 0.6161441E-04 0.1034648E-04 0.3524817E-06 0.2107470E-05
 0.3741105E-06 0.1592691E-07 0.3862581E-07 0.1219098E-06 0.1246112E+01
 0.0000000E+00 0.0000000E+00 0.4287000E-01 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.4655000E-01 0.2327000E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.8456418E-04 0.1441102E-01
 0.4400000E-01 0.0000000E+00 0.0000000E+00 0.5798000E-02 0.0000000E+00
 0.0000000E+00 0.6112817E-07 0.1038811E-06 0.0000000E+00 0.0000000E+00
 0.2490365E-02 0.1452434E-02 0.8172871E-03 0.0000000E+00 0.0000000E+00
 0.6094739E-05 0.4000151E-03 0.5918683E-04 0.5858968E-04 0.1100328E-04
 0.2433391E-06 0.4559586E-07 0.2001124E-05 0.4281995E-05 0.5634124E-06
 0.1690552E-05 0.4874843E-06 0.1328197E-05 0.7415424E-05 0.7064262E-04
