TASK:
IZT   = 16
INZ   = 70
NAME  ='H+H(H2O)',                        
'O+O(H2O)',                        
'ZR',                              
'U235',                            
'U238',                            
'O+O(UO2)',                        
'N',                               
'C+C(GRAPH)',                      
'AL',                              
'B-10',                            
'C',                               
'GD55',                            
'GD57',                            
'NI',                              
'CR',                              
'PU39',                            
'PU40',                            
'PU41',                            
'FP35',                            
'FP39',                            
'U236',                            
'SLAG',                            
'TC99',                            
'RH03',                            
'AG09',                            
'CD13',                            
'XE35',                            
'SM49',                            
'SM51',                            
'EU55',                            
'GD56',                            
'NP37',                            
'NP39',                            
'PU38',                            
'PU42',                            
'AM41',                            
'AM2M',                            
'AM43',                            
'CM42',                            
'CM44',                            
'CM45',                            
'TH32',                            
'PA33',                            
'U233',                            
'U234',                            
'SM52',                            
'XE31',                            
'CS33',                            
'ND45',                            
'ND43',                            
'PM47',                            
'MO95',                            
'CS34',                            
'PR41',                            
'PM48',                            
'PM8M',                            
'RH05',                            
'PM47',                            
'KR83',                            
'RU01',                            
'PD05',                            
'CS35',                            
'SM50',                            
'EU',                              
'EU53',                            
'EU54',                            
'SLAG',                            
'SLAG',                            
'CM43',                            
'D-SC    '                         
RO    = 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.3605576E-04 0.1295080E-01
 0.3723000E-01 0.0000000E+00 0.0000000E+00 0.1449000E-01 0.0000000E+00
 0.0000000E+00 0.5487117E-07 0.4903593E-07 0.0000000E+00 0.0000000E+00
 0.7668890E-03 0.8031903E-03 0.4840437E-03 0.0000000E+00 0.0000000E+00
 0.1290015E-04 0.1310688E-02 0.1389299E-03 0.1146238E-03 0.1739370E-04
 0.6339480E-07 0.3100016E-07 0.6087197E-06 0.2206734E-05 0.1451814E-05
 0.1280007E-04 0.2830702E-05 0.1650387E-05 0.5203945E-04 0.1884922E-03
 0.5721374E-04 0.1662689E-05 0.4876462E-04 0.1258247E-04 0.3423378E-04
 0.5552064E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.1080977E-04 0.5292718E-04 0.1428599E-03 0.7218585E-04 0.1021667E-03
 0.1337617E-04 0.1149259E-03 0.2258875E-04 0.1396565E-03 0.7688459E-07
 0.2663665E-06 0.1441976E-06 0.7400990E-07 0.6371540E-05 0.1247608E-03
 0.1301669E-03 0.1397327E-03 0.3500433E-04 0.1734059E-05 0.1428948E-04
 0.6271743E-05 0.1053423E-05 0.6671253E-07 0.6788586E-06 0.1244093E+01
 0.0000000E+00 0.0000000E+00 0.4287000E-01 0.0000000E+00 0.0000000E+00
