TASK:
IZT   = 12
INZ   = 69
NAME  ='H+H(H2O)',                        
'O+O(H2O)',                        
'ZR',                              
'U235',                            
'U238',                            
'O+O(UO2)',                        
'C+C(GRAPH)',                      
'AL',                              
'B-10',                            
'C',                               
'GD55',                            
'GD57',                            
'NI',                              
'CR',                              
'PU39',                            
'PU40',                            
'PU41',                            
'FP35',                            
'FP39',                            
'U236',                            
'SLAG',                            
'TC99',                            
'RH03',                            
'AG09',                            
'CD13',                            
'XE35',                            
'SM49',                            
'SM51',                            
'EU55',                            
'GD56',                            
'NP37',                            
'NP39',                            
'PU38',                            
'PU42',                            
'AM41',                            
'AM2M',                            
'AM43',                            
'CM42',                            
'CM44',                            
'CM45',                            
'TH32',                            
'PA33',                            
'U233',                            
'U234',                            
'SM52',                            
'XE31',                            
'CS33',                            
'ND45',                            
'ND43',                            
'PM47',                            
'MO95',                            
'CS34',                            
'PR41',                            
'PM48',                            
'PM8M',                            
'RH05',                            
'PM47',                            
'KR83',                            
'RU01',                            
'PD05',                            
'CS35',                            
'SM50',                            
'EU',                              
'EU53',                            
'EU54',                            
'SLAG',                            
'SLAG',                            
'CM43',                            
'D-SC    '                         
RO    = 0.0000000E+00 0.0000000E+00 0.1168000E-01 0.0000000E+00 0.9230384E-02
 0.2697000E-01 0.0000000E+00 0.1900000E-01 0.0000000E+00 0.0000000E+00
 0.5732860E-07 0.1102958E-06 0.0000000E+00 0.0000000E+00 0.1722872E-02
 0.9553516E-03 0.5359073E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.2222037E-03 0.3357202E-04 0.3375765E-04 0.6422643E-05 0.2221565E-06
 0.2563053E-07 0.1919426E-05 0.2775338E-05 0.3795125E-06 0.8725203E-06
 0.8347870E-07 0.8132760E-06 0.4731653E-05 0.4026241E-04 0.4756043E-04
 0.7846360E-06 0.5837901E-05 0.3408074E-05 0.1068718E-05 0.5946305E-07
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.3941563E-05
 0.1742982E-04 0.3637492E-04 0.1737517E-04 0.2492817E-04 0.6925821E-05
 0.2635623E-04 0.2090302E-05 0.2989875E-04 0.2638563E-07 0.1475830E-06
 0.8058225E-07 0.3341547E-07 0.1550163E-05 0.2823760E-04 0.3001848E-04
 0.3778683E-04 0.5854949E-05 0.2123459E-06 0.1310410E-05 0.2294711E-06
 0.1051096E-07 0.2286391E-07 0.7803778E-07 0.7948517E+00 0.4655000E-01
 0.2327000E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
