TASK:
IZT   = 16
INZ   = 70
NAME  ='H+H(H2O)',                        
'O+O(H2O)',                        
'ZR',                              
'U235',                            
'U238',                            
'O+O(UO2)',                        
'N',                               
'C+C(GRAPH)',                      
'AL',                              
'B-10',                            
'C',                               
'GD55',                            
'GD57',                            
'NI',                              
'CR',                              
'PU39',                            
'PU40',                            
'PU41',                            
'FP35',                            
'FP39',                            
'U236',                            
'SLAG',                            
'TC99',                            
'RH03',                            
'AG09',                            
'CD13',                            
'XE35',                            
'SM49',                            
'SM51',                            
'EU55',                            
'GD56',                            
'NP37',                            
'NP39',                            
'PU38',                            
'PU42',                            
'AM41',                            
'AM2M',                            
'AM43',                            
'CM42',                            
'CM44',                            
'CM45',                            
'TH32',                            
'PA33',                            
'U233',                            
'U234',                            
'SM52',                            
'XE31',                            
'CS33',                            
'ND45',                            
'ND43',                            
'PM47',                            
'MO95',                            
'CS34',                            
'PR41',                            
'PM48',                            
'PM8M',                            
'RH05',                            
'PM47',                            
'KR83',                            
'RU01',                            
'PD05',                            
'CS35',                            
'SM50',                            
'EU',                              
'EU53',                            
'EU54',                            
'SLAG',                            
'SLAG',                            
'CM43',                            
'D-SC    '                         
RO    = 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.1431353E-01
 0.4400000E-01 0.0000000E+00 0.0000000E+00 0.5798000E-02 0.0000000E+00
 0.0000000E+00 0.7587231E-07 0.1201168E-06 0.0000000E+00 0.0000000E+00
 0.2370989E-02 0.1440390E-02 0.7903564E-03 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.4874692E-03 0.6989179E-04 0.6906771E-04 0.1252170E-04
 0.2671309E-06 0.4378383E-07 0.2170817E-05 0.4591582E-05 0.6044368E-06
 0.2199557E-05 0.1620802E-06 0.1371510E-05 0.1233747E-04 0.8473147E-04
 0.7721667E-04 0.1625960E-05 0.1452308E-04 0.7312563E-05 0.3747913E-05
 0.2801028E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.8397786E-05 0.3519561E-04 0.7525503E-04 0.3616752E-04 0.5199055E-04
 0.1278374E-04 0.5525240E-04 0.5568892E-05 0.6317672E-04 0.5525613E-07
 0.2891779E-06 0.1450035E-06 0.6216769E-07 0.3223851E-05 0.5926635E-04
 0.6288565E-04 0.7647527E-04 0.1429096E-04 0.6003925E-06 0.3653665E-05
 0.8514755E-06 0.4709086E-07 0.4654820E-07 0.2104532E-06 0.1246112E+01
 0.0000000E+00 0.0000000E+00 0.4287000E-01 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
